ID_Rendimiento;ID_Agente
395;8
395;5
395;6
396;14
397;13
398;8
398;14
398;13
398;15
398;10
398;6
399;3
400;4
401;3
401;4
402;14
403;14
403;10
404;16
405;7
406;13
406;16
406;12
406;7
407;2
408;2
408;1
409;5
410;8
410;4
410;5
411;3
412;3
412;1
412;4
413;13
414;18
414;13
414;16
415;21
416;1
417;2
417;21
417;1
418;9
419;18
420;16
421;5
422;7
423;9
423;18
423;16
423;5
423;7
424;8
425;20
426;5
427;6
428;8
428;20
428;5
428;6
429;3
430;4
431;3
431;4
432;7
433;16
433;12
433;7
434;2
435;1
436;2
436;21
436;1
437;5
438;9
438;8
438;20
438;5
439;4
440;10
441;3
441;4
441;10
442;3
443;4
444;3
444;15
444;4
444;6
445;7
446;16
446;7
447;2
448;5
449;2
449;8
449;15
449;5
450;1
451;21
451;1
452;3
453;4
454;3
454;4
455;19
456;11
457;19
457;3
457;11
457;1
458;8
459;14
460;5
461;6
462;8
462;14
462;5
462;6
463;1
464;17
464;1
464;5
465;18
466;7
467;18
467;13
467;16
467;12
467;7
468;4
469;6
470;4
470;6
471;8
472;6
473;8
473;6
474;13
475;12
476;13
476;12
477;19
478;4
479;19
479;1
479;4
479;10
480;8
481;8
481;5
482;3
483;4
484;3
484;11
484;4
485;18
486;18
486;12
486;7
487;13
488;16
489;13
489;1
489;16
490;1
491;19
491;20
491;1
492;8
493;8
493;5
493;6
494;3
495;3
495;4
496;21
497;1
498;21
498;1
499;8
500;5
501;6
502;8
502;5
502;6
503;3
504;4
505;3
505;4
506;13
507;7
508;13
508;7
509;12
510;16
510;12
511;1
512;21
512;1
512;12
513;4
514;3
514;4
514;5
515;16
516;1
516;16
516;15
517;15
518;5
519;6
520;15
520;5
520;6
521;4
522;7
523;4
523;7
524;21
525;1
526;21
526;1
526;16
527;3
528;21
528;3
528;22
528;4
528;6
529;8
530;5
531;8
531;5
531;12
532;23
533;3
533;11
533;1
533;23
534;7
535;18
535;13
535;16
535;7
536;6
537;8
537;6
538;3
539;4
540;3
540;4
541;13
542;1
543;7
544;12
544;7
545;2
546;1
547;2
547;1
548;19
549;19
549;11
550;18
551;18
551;13
551;16
552;4
553;3
553;4
554;7
555;13
555;7
556;5
557;6
558;5
558;6
559;19
560;22
561;19
561;22
561;11
562;8
563;3
564;8
564;3
565;18
566;18
566;7
567;1
568;1
568;5
569;4
570;1
570;4
570;10
571;3
572;3
572;1
572;4
573;11
574;11
574;4
575;1
576;1
576;5
577;11
578;19
578;11
579;8
580;3
581;3
581;4
582;18
583;18
583;13
584;18
585;1
586;5
587;1
587;5
588;4
589;11
590;1
591;20
591;11
591;1
592;3
593;4
594;3
594;4
595;1
596;1
596;16
597;18
598;1
599;10
600;1
600;10
601;5
602;1
602;5
603;1
604;21
604;1
605;20
606;10
607;20
607;10
607;7
608;11
609;3
609;11
609;4
610;5
611;3
611;5
612;24
613;24
613;18
613;13
614;8
615;5
616;8
616;5
617;22
618;4
619;3
619;22
619;4
620;7
621;18
621;16
621;7
622;23
623;11
623;1
623;23
624;2
625;1
626;2
626;1
627;19
628;19
628;5
629;8
630;8
630;20
631;4
632;3
632;22
632;4
633;16
634;13
634;16
635;16
636;21
636;16
637;6
638;8
638;5
638;6
639;3
640;3
640;22
641;23
642;1
642;23
643;7
644;16
644;7
645;1
646;2
646;1
647;7
648;21
648;7
649;4
650;3
650;4
650;6
651;22
652;4
653;22
653;25
653;4
654;2
655;2
655;1
656;3
657;4
658;3
658;4
659;10
660;14
660;10
660;6
661;7
662;13
662;7
663;5
664;1
665;21
665;1
666;6
667;24
667;6
668;11
669;11
669;4
670;5
671;14
671;5
672;5
673;19
673;5
674;8
675;1
676;8
677;8
677;5
678;4
679;3
679;4
680;14
681;14
681;13
682;1
683;8
684;8
684;14
685;24
686;18
687;24
687;18
688;4
689;14
690;1
691;15
692;1
692;15
693;4
694;5
695;14
696;8
696;14
697;13
698;18
698;13
699;3
700;3
700;1
700;15
701;1
702;1
702;5
703;2
704;1
705;2
705;1
706;19
707;19
707;11
707;5
708;8
709;8
709;20
710;16
711;18
711;13
711;16
712;21
713;21
713;1
714;4
715;3
715;11
715;4
716;2
717;1
718;2
718;1
719;5
720;19
720;5
721;8
722;20
723;8
723;20
724;4
725;22
725;4
726;1
727;2
727;1
728;8
729;5
730;8
730;5
731;4
732;3
732;4
733;1
734;5
735;2
735;1
735;5
736;14
737;8
737;14
737;6
738;20
739;3
740;20
740;3
740;11
741;22
742;4
743;22
743;16
743;4
744;1
745;2
745;1
745;5
746;3
747;3
747;4
748;18
749;16
750;18
750;16
751;15
752;15
752;5
753;21
754;19
754;21
755;1
756;1
756;23
757;4
758;19
758;4
759;8
760;14
761;8
761;14
761;5
762;20
763;20
763;1
763;4
764;1
765;1
765;5
766;21
767;14
768;16
769;21
769;14
769;16
770;3
771;11
772;3
772;22
772;11
773;22
774;23
775;22
775;1
775;23
776;16
777;18
777;16
777;7
778;6
779;5
779;6
780;3
781;3
781;4
782;6
783;22
783;14
783;6
784;5
785;14
786;6
787;8
787;14
787;6
788;11
789;24
789;11
790;13
791;13
791;1
791;7
792;1
793;1
793;5
794;8
795;5
796;8
796;5
797;3
798;11
799;3
799;11
800;1
801;3
801;1
802;7
803;1
803;7
804;14
805;8
805;14
806;1
807;1
807;5
808;4
809;11
809;4
810;1
811;1
811;5
812;2
813;1
814;2
814;1
815;4
816;3
816;4
817;14
818;5
819;6
820;14
820;5
820;6
821;9
822;1
823;9
823;1
824;16
825;18
825;25
825;16
826;21
827;1
828;21
828;1
829;3
830;3
830;18
830;12
831;3
832;4
833;3
833;22
833;4
834;7
835;16
835;7
836;1
837;7
838;13
839;18
839;13
839;16
840;11
841;11
841;4
842;8
843;5
844;8
844;5
845;4
846;3
846;4
847;1
848;3
849;3
849;11
849;4
850;1
851;5
852;1
852;5
853;1
854;7
855;1
855;7
856;16
857;4
858;25
858;16
858;4
859;22
860;22
860;1
861;16
862;1
862;16
863;8
864;14
865;8
865;14
866;3
867;3
867;22
868;18
869;13
870;16
871;18
871;13
871;16
872;11
873;11
873;5
874;1
875;5
876;1
876;5
877;3
878;4
879;3
879;4
880;4
881;24
881;4
882;4
883;11
883;4
884;1
885;5
886;2
886;1
886;5
887;9
888;9
888;14
888;10
889;3
890;4
891;3
891;4
892;18
893;16
894;18
894;16
894;7
895;1
896;2
896;1
897;5
898;19
898;5
899;8
900;8
900;20
901;19
902;19
902;11
903;8
904;5
905;8
905;5
906;4
907;3
907;4
908;1
909;1
910;5
911;5
911;6
912;19
913;5
914;19
914;5
915;13
916;3
917;3
917;4
918;1
919;8
920;7
921;18
921;7
922;1
923;4
924;8
925;8
925;14
925;5
926;3
927;3
927;15
927;4
928;1
929;1
929;5
930;8
931;4
932;7
933;5
934;8
934;5
934;6
935;11
936;1
937;22
937;11
937;1
938;1
939;16
940;1
940;16
941;8
942;1
943;4
944;3
944;4
945;1
946;10
947;9
947;10
948;8
949;4
950;3
950;4
951;19
952;19
952;4
953;7
954;9
954;13
954;7
955;8
956;6
957;8
957;5
957;6
958;7
959;24
959;4
959;7
960;1
961;3
962;8
963;8
963;5
964;22
965;4
966;22
966;4
967;11
968;23
969;11
969;23
970;21
971;21
971;1
972;24
973;3
973;24
974;4
975;22
975;4
976;7
977;16
977;7
978;4
979;3
979;22
979;4
980;18
981;18
981;16
982;23
983;14
983;23
983;6
984;5
985;9
986;9
986;1
987;20
988;14
989;20
989;3
989;14
990;1
991;1
991;5
992;8
993;4
994;3
994;4
995;25
996;25
996;7
997;7
998;12
998;7
999;16
1000;18
1000;13
1000;16
1001;1
1002;14
1003;20
1003;14
1004;2
1005;1
1006;2
1006;1
1007;6
1008;3
1008;4
1008;6
1009;22
1010;22
1010;25
1010;16
1011;2
1012;1
1013;2
1013;1
1014;10
1015;14
1015;10
1016;11
1017;19
1017;11
1017;5
1018;5
1019;20
1019;14
1019;5
1020;3
1021;4
1022;3
1022;4
1023;18
1024;18
1024;13
1025;8
1026;1
1027;21
1027;1
1028;16
1029;16
1029;7
1030;5
1031;5
1031;6
1032;1
1033;23
1034;1
1034;23
1035;8
1036;5
1037;9
1037;8
1037;5
1038;11
1039;3
1039;11
1039;6
1040;4
1041;3
1041;4
1042;18
1043;18
1043;16
1043;7
1044;1
1045;7
1046;13
1046;7
1047;4
1048;4
1049;3
1049;4
1050;14
1051;5
1052;14
1052;5
1052;6
1053;1
1054;5
1055;1
1055;5
1056;16
1057;16
1057;15
1057;7
1058;8
1059;18
1060;24
1060;18
1061;1
1062;8
1063;14
1064;8
1064;14
1064;1
1065;3
1066;4
1067;3
1067;15
1067;4
1068;22
1069;4
1070;22
1070;11
1070;4
1071;18
1072;16
1073;18
1073;16
1074;1
1075;5
1076;1
1076;5
1077;6
1078;8
1078;6
1079;3
1080;4
1081;3
1081;4
1082;11
1083;1
1084;2
1085;1
1086;5
1087;2
1087;1
1087;5
1088;1
1089;7
1090;21
1090;1
1090;12
1090;7
1091;8
1092;14
1093;8
1093;14
1093;6
1094;20
1095;3
1096;4
1097;8
1097;20
1097;3
1097;11
1097;4
1098;4
1099;6
1100;3
1100;4
1100;6
1101;22
1102;25
1103;16
1104;4
1105;22
1105;25
1105;16
1105;4
1105;7
1106;2
1107;1
1108;5
1109;2
1109;1
1109;5
1110;19
1111;11
1112;5
1113;19
1113;11
1113;5
1114;8
1115;20
1116;14
1117;8
1117;20
1117;14
1117;5
1118;3
1119;4
1120;3
1120;22
1120;4
1121;18
1122;13
1123;16
1124;18
1124;13
1124;16
1125;2
1126;1
1127;2
1127;1
1128;19
1129;11
1130;5
1131;19
1131;22
1131;11
1131;5
1132;8
1133;14
1134;5
1135;6
1136;8
1136;20
1136;14
1136;5
1136;6
1137;3
1138;4
1139;3
1139;4
1140;18
1141;13
1142;18
1142;13
1142;12
1143;2
1144;1
1145;5
1146;2
1146;1
1146;5
1147;9
1148;14
1149;10
1150;9
1150;24
1150;14
1150;13
1150;10
1150;6
1151;8
1152;15
1153;5
1154;6
1155;8
1155;15
1155;5
1155;6
1156;3
1157;4
1158;3
1158;4
1159;18
1160;16
1161;7
1162;18
1162;13
1162;16
1162;7
1163;21
1164;1
1165;5
1166;2
1166;21
1166;1
1166;5
1167;19
1168;3
1169;22
1170;11
1171;4
1172;19
1172;3
1172;22
1172;11
1172;4
1173;9
1174;20
1175;1
1176;4
1177;10
1178;9
1178;20
1178;1
1178;4
1178;10
1178;7
1179;8
1180;20
1181;3
1182;14
1183;5
1184;8
1184;20
1184;3
1184;14
1184;5
1184;6
1185;24
1186;18
1187;16
1188;7
1189;24
1189;18
1189;13
1189;25
1189;16
1189;7
1190;19
1191;3
1192;11
1193;19
1193;3
1193;11
1194;8
1195;5
1196;6
1197;8
1197;5
1197;6
1198;3
1199;1
1200;4
1201;3
1201;1
1201;4
1202;1
1203;7
1204;1
1204;7
1205;21
1206;11
1207;23
1208;19
1208;21
1208;3
1208;24
1208;11
1208;14
1208;23
1208;6
1209;1
1210;21
1210;17
1210;1
1210;23
1211;8
1212;5
1213;9
1213;8
1213;5
1214;4
1215;3
1215;22
1215;4
1216;6
1217;24
1217;6
1218;18
1219;7
1220;18
1220;13
1220;16
1220;7
1221;19
1222;3
1223;4
1224;19
1224;3
1224;11
1224;4
1225;1
1226;5
1227;21
1227;1
1227;5
1228;7
1229;9
1229;22
1229;18
1229;13
1229;16
1229;15
1229;12
1229;7
1230;8
1231;14
1232;5
1233;6
1234;8
1234;14
1234;5
1234;6
1235;16
1236;4
1237;6
1238;7
1239;22
1239;24
1239;14
1239;16
1239;15
1239;4
1239;6
1239;7
1240;22
1241;11
1242;4
1243;19
1243;22
1243;11
1243;4
1244;8
1245;14
1246;5
1247;8
1247;14
1247;1
1247;5
1248;3
1249;1
1250;15
1251;4
1252;3
1252;1
1252;15
1252;4
1253;18
1254;16
1255;18
1255;13
1255;16
1256;1
1257;5
1258;1
1258;5
1259;21
1260;14
1261;1
1262;16
1263;21
1263;14
1263;1
1263;16
1264;8
1265;5
1266;6
1267;8
1267;5
1267;6
1268;22
1269;11
1270;1
1271;23
1272;20
1272;22
1272;11
1272;1
1272;23
1273;3
1274;22
1275;11
1276;4
1277;3
1277;22
1277;11
1277;4
1278;16
1279;7
1280;18
1280;16
1280;7
1281;21
1282;1
1283;5
1284;21
1284;1
1284;5
1285;8
1286;14
1287;6
1288;8
1288;14
1288;5
1288;6
1289;3
1290;24
1291;18
1292;11
1293;3
1293;24
1293;18
1293;11
1293;12
1294;3
1295;4
1296;3
1296;22
1296;4
1297;13
1298;7
1299;13
1299;1
1299;16
1299;7
1300;1
1301;21
1301;1
1301;5
1302;8
1303;5
1304;8
1304;14
1304;5
1304;6
1305;11
1306;4
1307;3
1307;22
1307;11
1307;16
1307;4
1308;13
1309;16
1310;18
1310;13
1310;16
1310;7
1311;9
1312;9
1312;6
1313;7
1314;13
1314;7
1315;9
1316;9
1316;8
1316;6
1317;3
1318;3
1318;4
1319;13
1320;1
1321;13
1321;1
1322;8
1323;1
1324;6
1325;14
1325;6
1326;1
1327;5
1328;21
1329;21
1329;1
1330;5
1331;8
1331;5
1332;9
1333;9
1333;20
1333;5
1334;3
1335;15
1336;3
1336;15
1337;3
1338;3
1338;4
1339;6
1340;14
1340;6
1341;5
1342;1
1342;5
1343;5
1344;15
1344;5
1345;3
1346;23
1347;4
1348;3
1348;23
1348;4
1349;14
1350;6
1351;14
1351;6
1352;5
1353;3
1354;3
1354;7
1355;1
1356;5
1357;1
1357;5
1358;21
1359;21
1359;1
1360;9
1361;9
1361;20
1362;15
1363;3
1363;15
1364;3
1365;3
1365;10
1366;5
1367;9
1367;20
1367;5
1368;4
1369;4
1369;10
1370;7
1371;4
1372;3
1372;4
1372;6
1373;5
1374;5
1374;6
1375;9
1376;9
1376;7
1377;3
1378;3
1378;4
1379;1
1380;1
1380;5
1381;16
1382;16
1382;7
1383;5
1384;3
1385;3
1385;4
1386;1
1387;5
1388;1
1388;5
1389;8
1390;8
1390;5
1391;4
1392;3
1392;4
1393;7
1394;13
1394;7
1395;4
1396;5
1397;5
1397;6
1398;8
1399;8
1399;14
1400;5
1401;1
1401;5
1402;17
1403;11
1404;17
1404;11
1405;1
1406;14
1406;1
1407;16
1408;18
1408;16
1409;14
1410;4
1411;23
1411;4
1412;5
1413;3
1414;3
1414;11
1414;1
1415;5
1416;14
1416;5
1417;1
1418;5
1419;1
1419;5
1420;4
1421;4
1421;6
1422;16
1423;13
1423;16
1424;1
1425;5
1426;6
1427;8
1428;5
1429;8
1429;5
1430;4
1431;6
1432;4
1432;6
1433;5
1434;8
1434;15
1434;5
1435;18
1436;18
1436;13
1436;16
1437;1
1438;2
1438;1
1439;8
1440;8
1440;14
1440;6
1441;4
1442;3
1442;4
1443;24
1444;24
1444;11
1444;7
1445;19
1446;19
1446;8
1447;8
1448;8
1448;18
1449;13
1450;11
1450;13
1451;1
1452;23
1453;5
1454;21
1455;21
1455;8
1456;4
1457;3
1457;4
1458;5
1459;1
1459;5
1460;3
1461;3
1461;4
1462;18
1463;18
1463;7
1464;5
1465;1
1465;5
1466;21
1467;21
1467;20
1468;5
1469;21
1470;1
1471;21
1471;1
1472;4
1473;20
1473;4
1474;21
1475;5
1476;21
1476;1
1476;5
1477;4
1478;14
1478;23
1478;4
1479;4
1480;9
1480;4
1481;16
1482;8
1482;16
1483;1
1484;1
1484;5
1485;3
1486;5
1487;6
1488;3
1488;5
1488;6
1489;4
1490;10
1491;4
1491;10
1492;6
1493;20
1493;6
1494;3
1495;3
1495;4
1496;13
1497;13
1497;16
1497;7
1498;1
1499;8
1500;8
1500;6
1501;24
1502;7
1503;24
1503;1
1503;7
1504;19
1505;14
1506;19
1506;14
1507;8
1508;8
1508;15
1509;6
1510;19
1510;6
1511;19
1512;19
1512;3
1513;18
1514;26
1514;18
1515;16
1516;8
1516;16
1517;16
1518;7
1519;16
1519;7
1520;1
1521;5
1522;6
1523;5
1523;6
1524;6
1525;8
1525;6
1526;16
1527;7
1528;11
1529;11
1529;7
1530;1
1531;4
1532;23
1533;3
1533;23
1534;6
1535;14
1535;6
1536;1
1537;5
1538;3
1539;4
1540;3
1540;4
1541;1
1542;11
1542;1
1543;13
1544;13
1544;16
1545;1
1546;5
1547;1
1547;5
1548;4
1549;4
1550;5
1551;14
1552;5
1553;19
1553;14
1553;5
1554;8
1555;8
1555;18
1555;6
1556;3
1557;3
1557;4
1558;1
1559;11
1560;4
1561;19
1561;11
1561;4
1562;13
1563;8
1563;13
1564;4
1565;1
1565;4
1566;1
1567;1
1567;5
1568;1
1569;21
1569;1
1570;5
1571;8
1571;5
1572;23
1573;23
1573;4
1574;15
1575;19
1575;20
1575;15
1576;3
1577;4
1578;3
1578;4
1579;1
1580;5
1581;21
1581;5
1582;17
1583;17
1583;7
1584;18
1585;16
1586;18
1586;16
1587;5
1588;14
1588;5
1589;23
1590;23
1590;4
1591;14
1592;21
1592;14
1593;3
1594;3
1594;4
1595;18
1596;18
1596;7
1597;1
1598;21
1598;1
1599;5
1600;8
1600;5
1601;3
1602;4
1603;3
1603;4
1604;7
1605;18
1605;7
1606;9
1607;9
1607;6
1608;3
1609;4
1610;3
1610;4
1611;1
1612;5
1613;5
1613;6
1614;8
1615;14
1616;8
1616;14
1617;4
1618;3
1618;4
1619;13
1620;13
1620;1
1620;15
1621;4
1622;3
1622;4
1623;6
1624;14
1624;6
1625;5
1626;5
1627;14
1627;1
1627;5
1628;5
1629;14
1629;5
1630;3
1631;3
1631;23
1632;21
1633;1
1634;21
1634;1
1635;5
1636;8
1636;5
1637;23
1638;4
1639;3
1639;23
1639;4
1640;16
1641;13
1641;16
1642;5
1643;19
1643;5
1644;21
1645;21
1645;1
1646;13
1647;13
1647;16
1648;21
1649;1
1650;21
1650;1
1651;16
1652;5
1653;9
1654;9
1654;8
1654;22
1655;4
1656;3
1656;4
1657;1
1658;1
1658;5
1658;6
1659;21
1660;21
1660;1
1661;5
1662;8
1662;5
1663;3
1664;3
1664;4
1665;7
1666;24
1666;16
1666;7
1667;6
1668;21
1668;8
1668;6
1669;16
1670;13
1670;16
1671;7
1672;1
1673;21
1673;1
1674;6
1675;5
1675;6
1676;9
1677;9
1677;26
1678;1
1679;10
1680;1
1680;10
1681;5
1682;9
1683;9
1683;5
1684;3
1685;3
1685;4
1686;1
1687;15
1688;6
1689;15
1689;6
1690;13
1691;13
1691;16
1692;1
1693;6
1694;8
1695;8
1695;1
1696;13
1697;18
1697;13
1698;4
1699;14
1699;4
1700;8
1701;19
1701;8
1702;5
1703;8
1703;24
1703;5
1704;1
1705;1
1706;19
1706;3
1706;1
1707;1
1708;8
1708;1
1708;5
1709;16
1710;13
1710;16
1711;4
1712;4
1712;6
1713;6
1714;19
1714;14
1714;6
1715;8
1716;5
1717;8
1717;5
1718;13
1719;13
1719;16
1720;9
1721;5
1722;9
1722;5
1723;6
1724;3
1724;6
1725;10
1726;4
1726;10
1727;7
1728;5
1729;1
1729;5
1730;9
1731;9
1731;5
1732;3
1733;6
1734;3
1734;6
1735;8
1736;8
1736;6
1737;3
1738;3
1738;4
1739;5
1740;1
1740;5
1741;8
1742;5
1743;8
1743;5
1744;4
1745;3
1745;4
1746;1
1747;16
1748;16
1748;7
1749;8
1750;14
1751;8
1751;14
1752;5
1753;1
1753;5
1754;4
1755;8
1756;8
1756;6
1757;1
1758;7
1759;3
1760;3
1760;4
1761;13
1762;13
1762;7
1763;1
1764;5
1765;2
1765;21
1765;1
1765;5
1766;8
1767;14
1768;5
1769;6
1770;8
1770;14
1770;5
1770;6
1771;23
1772;4
1773;3
1773;23
1773;4
1774;17
1775;24
1776;7
1777;17
1777;24
1777;11
1777;5
1777;7
1778;18
1779;16
1780;18
1780;13
1780;16
1780;7
1781;19
1782;14
1783;6
1784;19
1784;21
1784;20
1784;14
1784;6
1785;8
1786;5
1787;8
1787;3
1787;15
1787;5
1788;3
1789;4
1790;3
1790;4
1790;7
1791;18
1792;13
1793;18
1793;13
1793;16
1793;7
1794;1
1795;5
1796;1
1796;5
1797;3
1798;17
1799;11
1800;1
1801;19
1801;3
1801;17
1801;11
1801;1
1802;21
1803;1
1804;5
1805;21
1805;8
1805;20
1805;14
1805;1
1805;5
1806;8
1807;5
1808;8
1808;14
1808;1
1808;5
1808;6
1809;4
1810;6
1811;3
1811;4
1811;6
1812;16
1813;18
1813;13
1813;16
1813;12
1814;19
1815;11
1816;4
1817;19
1817;3
1817;11
1817;4
1818;9
1819;18
1820;21
1820;9
1820;26
1820;18
1821;1
1822;4
1823;10
1824;9
1824;22
1824;1
1824;4
1824;10
1825;13
1826;16
1827;8
1827;13
1827;16
1828;1
1829;5
1830;1
1830;5
1831;19
1832;8
1833;14
1834;5
1835;19
1835;8
1835;14
1835;5
1836;1
1837;21
1837;1
1838;8
1839;5
1840;8
1840;24
1840;18
1840;16
1840;5
1840;6
1841;3
1842;4
1843;3
1843;4
1844;11
1845;13
1846;11
1846;13
1846;7
1847;6
1848;19
1848;22
1848;11
1848;4
1848;6
1849;21
1850;1
1851;5
1852;21
1852;1
1852;5
1853;8
1854;5
1855;8
1855;1
1855;5
1856;23
1857;4
1858;3
1858;14
1858;23
1858;4
1859;13
1860;16
1861;18
1861;13
1861;16
1862;15
1863;19
1863;20
1863;14
1863;15
1863;23
1863;4
1864;21
1865;1
1866;21
1866;1
1867;9
1868;5
1869;9
1869;8
1869;5
1870;3
1871;4
1872;6
1873;20
1873;3
1873;4
1873;6
1874;21
1875;1
1876;21
1876;24
1876;1
1877;5
1878;20
1878;5
1879;3
1880;23
1881;4
1882;3
1882;23
1882;4
1883;13
1884;16
1885;18
1885;13
1885;16
1885;7
1886;14
1887;6
1888;14
1888;6
1889;21
1890;1
1891;21
1891;1
1892;9
1893;5
1894;9
1894;20
1894;5
1895;9
1896;5
1897;9
1897;20
1897;5
1897;6
1898;3
1899;15
1900;5
1901;6
1902;3
1902;15
1902;5
1902;6
1903;3
1904;4
1905;10
1906;3
1906;4
1906;10
1907;7
1908;13
1908;12
1908;7
1909;13
1910;1
1911;21
1911;17
1911;11
1911;13
1911;1
1911;15
1912;9
1913;8
1914;14
1915;9
1915;8
1915;22
1915;14
1915;6
1916;3
1917;4
1918;3
1918;4
1919;18
1920;13
1921;18
1921;13
1921;16
1921;7
1922;1
1923;5
1924;1
1924;5
1924;6
1925;21
1926;8
1927;14
1928;6
1929;21
1929;8
1929;3
1929;14
1929;6
1930;9
1931;18
1932;7
1933;9
1933;18
1933;7
1934;3
1935;4
1936;3
1936;4
1937;16
1938;7
1939;13
1939;1
1939;16
1939;15
1939;7
1940;1
1941;5
1942;1
1942;5
1943;21
1944;1
1945;21
1945;3
1945;1
1946;8
1947;5
1948;8
1948;5
1948;6
1949;3
1950;4
1951;3
1951;4
1951;5
1952;24
1953;16
1954;7
1955;24
1955;1
1955;16
1955;23
1955;7
1956;7
1957;18
1957;13
1957;16
1957;7
1958;8
1959;2
1959;8
1960;3
1961;4
1962;20
